Місто, Країна, Регіон, Кл-ть туристів (млн), Середній вік туриста, З родиною чи без, Вартість одного дня ($), Податки (%), Прибуток міста (млрд $)
Дортмунд, Німеччина, Європа, 2.5, 25-50 років, з родиною, 190, 10, 1 
Доха, Катар, Близький Схід, 5, 25-50 років, без родини, 350, 15, 6 
Дрезден, Німеччина, Європа, 2, 25-50 років, з родиною, 180, 10, 1 
Дуала, Камерун, Африка, 1, 25-50 років, з родиною, 100, 7, 0.5 
Дубай, ОАЕ, Близький Схід, 15, 25-50 років, без родини, 350, 15, 12 
Дублін, Ірландія, Європа, 6, 25-50 років, з родиною, 270, 10, 4.5 
Дубровник, Хорватія, Європа, 1.5, 25-50 років, з родиною, 200, 10, 0.5 
Дурбан, ПАР, Африка, 3, 25-50 років, з родиною, 180, 10, 2 
Дурем, Англія, Великобританія, Європа, 0.4, 25-50 років,з родиною, 160, 20, 0.4 
Душанбе, Таджикистан, Азія, 1.5, 25-50 років, без родини, 90, 10, 0.5 
Евансвілл, США, Північна Америка, 1, 25-50 років,з родиною, 110, 8, 0.1 
Еверум, Швеція, Європа, 0.7, 25-50 років,без родини, 210, 9, 0.3 
Единбург, Великобританія, Європа, 4, 25-50 років, з родиною, 250, 10, 2.5 
Едісон, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.3 
Едмонтон, Канада, Північна Америка, 2, 25-50 років, з родиною, 210, 15, 2.5 
Ейдсволл, Норвегія, Європа, 1, 25-50 років,з родиною, 210, 9, 0.5 
Ель-Кувейт, Кувейт, Близький Схід, 2, 25-50 років, з родиною, 220, 10, 2 
Ель-Пасо, США, Північна Америка, 3, 25-50 років,з родиною, 130, 8, 0.4 
Ельсінор, Данія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.3 
Енсенада, Мексика, Північна Америка, 1, 25-50 років, з родиною, 140, 15, 1 
Ері, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Ер-Ріяд, Саудівська Аравія, Близький Схід, 3, 25-50 років, з родиною, 290, 15, 4 
Есб'єрг, Данія, Європа, 1.5, 25-50 років,з родиною, 190, 8, 0.6 
Ескільстуна, Швеція, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
Ессекс, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Ессен, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Естерсунд, Швеція, Європа, 1, 25-50 років,без родини, 190, 8, 0.5 
Еуа, Тонга, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
Ешвілл, США, Північна Америка, 2.5, 25-50 років,з родиною, 160, 9, 0.4 
Єкатеринбург, Росія, Європа, 1.5, 25-50 років, з родиною, 170, 15, 1 
Єреван, Вірменія, Європа, 2, 25-50 років, без родини, 120, 10, 0.7 
Єрусалим, Ізраїль, Близький Схід, 4, 25-50 років, без родини, 250, 15, 3 
Женева, Швейцарія, Європа, 2, 25-50 років, з родиною, 300, 10, 1.5 
Забж, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Забжє, Польща, Європа, 1.5, 25-50 років, з родиною, 110, 10, 0.1 
Загреб, Хорватія, Європа, 3, 25-50 років, з родиною, 200, 10, 2 
Задар, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Зальцбург, Австрія, Європа, 1.5, 25-50 років, з родиною, 200, 10, 0.6 
Зоммерда, Німеччина, Європа, 0.3, 20-60 років, без родиною, 90, 19, 0.1 
Иркутськ, Росія, Азія, 0.5, 25-50 років, з родиною, 140, 15, 0.6 
Іжевськ, Росія, Європа, 0.5, 25-50 років, з родиною, 130, 15, 0.6 
Ізмір, Туреччина, Європа, 3, 25-50 років, з родиною, 170, 10, 2 
Індіанаполіс, США, Північна Америка, 10, 25-50 років,з родиною, 160, 8, 2.5 
Інчхон, Південна Корея, Азія, 2, 25-50 років, без родини, 200, 10, 1.2 
Ісфахан, Іран, Близький Схід, 2, 25-50 років, з родиною, 200, 10, 1.5 
Ітака, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Ітапаріка, Бразилія, Південна Америка, 1, 25-50 років, з родиною, 160, 15, 1 
Йевле, Швеція, Європа, 0.9, 25-50 років,без родини, 190, 8, 0.4 
Йерва, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Йерусалим, Ізраїль, Близький Схід, 4, 30-60 років, з родиною, 200, 12, 2 
Йоганнесбург, ПАР, Африка, 6, 25-50 років, без родини, 200, 10, 4 
Йоенсуу, Фінляндія, Європа, 1.5, 25-50 років,без родини, 200, 9, 0.6 
Кагосіма, Японія, Азія, 1, 25-50 років, з родиною, 210, 15, 1 
Казань, Росія, Європа, 1.2, 25-50 років, з родиною, 150, 15, 1 
Каїр, Єгипет, Африка, 10, 25-50 років, з родиною, 200, 10, 4 
Кайтука, Острови Кука, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
Калвсунд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Калгари, США, Північна Америка, 3, 25-50 років,з родиною, 200, 8, 0.6 
Калгарі, Канада, Північна Америка, 2, 25-50 років, без родини, 250, 12, 1.2 
Калгурлі, Австралія, Океанія, 0.5, 25-50 років, з родиною, 150, 10, 0.1 
Калі, Колумбія, Південна Америка, 3, 25-50 років, з родиною, 150, 15, 2 
Калінінград, Росія, Європа, 0.5, 25-50 років, з родиною, 150, 15, 0.3 
Калмар, Швеція, Європа, 0.8, 25-50 років, з родиною, 120, 10, 0.2 
Калуга, Росія, Європа, 0.5, 25-50 років, з родиною, 120, 15, 0.4 
Калуш, Україна, Європа, 0.5, 25-50 років, з родиною, 90, 10, 0.05 
Кальї, Колумбія, Південна Америка, 2, 25-50 років, з родиною, 140, 15, 1.5 
Калькутта, Індія, Азія, 4, 25-50 років, з родиною, 120, 7, 1.5 
Кальмар, Норвегія, Європа, 1.2, 25-50 років, з родиною, 150, 10, 0.3 
Кальмар, Швеція, Європа, 1, 25-50 років,з родиною, 180, 8, 0.5 
Кальярі, Італія, Європа, 1.2, 25-50 років, з родиною, 200, 10, 0.5 
Камчатка, Росія, Азія, 0.5, 25-50 років, з родиною, 150, 15, 0.2 
Канберра, Австралія, Океанія, 1, 25-50 років, з родиною, 240, 10, 0.5 
Канвондо, Південна Корея, Азія, 1.5, 25-50 років, з родиною, 150, 15, 1 
Кангасала, Фінляндія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
Канзас-Сіті, США, Північна Америка, 5, 25-50 років, з родиною, 180, 10, 3 
Канкун, Мексика, Північна Америка, 6, 20-40 років, з родиною, 220, 10, 4 
Канни, Франція, Європа, 1.2, 25-50 років, з родиною, 300, 10, 0.4 
Кано, Нігерія, Африка, 2, 25-50 років, з родиною, 130, 7, 0.9 
Канчанабурі, Таїланд, Азія, 1, 25-50 років, з родиною, 130, 15, 1 
Каптаун, Південна Африка, Африка, 5, 25-50 років, з родиною, 220, 10, 2.5 
Каракас, Венесуела, Південна Америка, 2, 25-50 років, з родиною, 130, 10, 0.3 
Кардіф, Великобританія, Європа, 0.8, 30-70 років, з родиною, 90, 20, 0.5 
Карлстад, Швеція, Європа, 1.5, 25-50 років,з родиною, 180, 8, 0.6 
Карлсхамн, Швеція, Європа, 0.9, 25-50 років,без родини, 190, 8, 0.4 
Картахена, Колумбія, Південна Америка, 3, 25-50 років, з родиною, 150, 15, 2 
Касабланка, Марокко, Африка, 3, 25-50 років, з родиною, 130, 7, 1 
Каскасунден, Фінляндія, Європа, 0.8, 25-50 років,без родини, 200, 9, 0.4 
Кассель, Німеччина, Європа, 0.1, 20-60 років, з родиною, 90, 19, 0.2 
Кастрі, Сент-Люсія, Океанія, 2, 25-50 років, з родиною, 170, 15, 2 
Катманду, Непал, Азія, 2, 25-50 років, без родини, 90, 5, 0.7 
Катовіце, Польща, Європа, 3, 25-50 років, з родиною, 130, 10, 0.4 
Квебек, Канада, Північна Америка, 1.5, 25-50 років, з родиною, 210, 10, 1 
Квінстаун, Нова Зеландія, Океанія, 3.5, 25-50 років,з родиною, 250, 10, 0.9 
Кейджун-Кантрі, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Кейп-Корал, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.35 
Кейптаун, ПАР, Африка, 5, 25-50 років, з родиною, 180, 8, 2 
Кельн, Німеччина, Європа, 0.7, 20-60 років, з родиною, 90, 19, 0.4 
Кельн, Німеччина, Європа, 3, 25-50 років, з родиною, 210, 10, 1.5 
Кембридж, Великобританія, Європа, 2, 25-50 років, з родиною, 220, 10, 2 
Кемі, Фінляндія, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
Кемнітц, Німеччина, Європа, 0.2, 20-50 років, з родиною, 90, 19, 0.2 
Кемптен, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Кенінгтон, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Кентербері, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
Кернс, Австралія, Океанія, 3, 25-50 років,з родиною, 220, 9, 0.8 
Кефлавік, Ісландія, Європа, 1.5, 25-50 років,без родини, 250, 11, 0.7 
Київ, Україна, Європа, 4, 25-50 років, з родиною, 170, 15, 2.5 
Кишинів, Молдова, Європа, 1, 25-50 років, з родиною, 90, 15, 0.4 
Кігалі, Руанда, Африка, 1.5, 25-50 років, з родиною, 110, 7, 0.6 
Кіллін, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Кіля, Німеччина, Європа, 0.2, 20-60 років, з родиною, 70, 19, 0.2 
Кінгстаун, Сент-Вінсент і Гренадини, Океанія, 1, 25-50 років, з родиною, 160, 15, 1 
Кінгстон, Норфолк, Океанія, 0.3, 25-50 років,з родиною, 180, 7, 0.1 
Кінгстон, Ямайка, Океанія, 2, 25-50 років, з родиною, 200, 8, 1.2 
Кіншаса, Демократична Республіка Конго, Африка, 2, 25-50 років, з родиною, 120, 7, 0.8 
Кіото, Японія, Азія, 5, 25-50 років, без родини, 220, 10, 3 
Кіров, Росія, Європа, 0.5, 25-50 років, з родиною, 120, 15, 0.4 
Кіссіммі, США, Північна Америка, 3.5, 25-50 років,з родиною, 170, 8, 0.6 
Кіто, Еквадор, Південна Америка, 2, 25-50 років, з родиною, 120, 10, 0.3 
Клайпеда, Литва, Європа, 0.8, 25-50 років, з родиною, 100, 10, 0.2 
Кларк-Філд, США, Північна Америка, 1.8, 25-50 років,з родиною, 140, 8, 0.25 
Клаузен, Німеччина, Європа, 0.2, 20-60 років, з родиною, 70, 19, 0.2 
Клівленд, США, Північна Америка, 7, 25-50 років,з родиною, 150, 8, 2 
Клуж-Напока, Румунія, Європа, 1, 25-50 років, з родиною, 110, 15, 0.3 
Кобленц, Німеччина, Європа, 1, 25-50 років, з родиною, 200, 10, 0.5 
Ковентрі, Англія, Великобританія, Європа, 0.4, 25-50 років, з родиною, 160, 20, 0.5 
Коломбо, Шрі-Ланка, Азія, 2, 25-50 років, з родиною, 130, 7, 1 
Колумбус, США, Північна Америка, 4, 25-50 років,з родиною, 170, 8, 1 
Конакрі, Гвінея, Африка, 1, 25-50 років, з родиною, 120, 15, 0.8 
Конья, Туреччина, Азія, 2, 25-50 років, з родиною, 150, 15, 2 
Копенгаген, Данія, Європа, 8, 25-50 років, з родиною, 300, 10, 5.5 
Кордова, Аргентина, Південна Америка, 2, 25-50 років, з родиною, 140, 8, 1 
Корпус-Крісті, США, Північна Америка, 1.5, 25-50 років,з родиною, 140, 8, 0.2 
Кострома, Росія, Європа, 0.5, 25-50 років, з родиною, 120, 15, 0.3 
Кота-Кінабалу, Малайзія, Азія, 2, 25-50 років, з родиною, 140, 8, 1 
Котону, Бенін, Африка, 1, 25-50 років, з родиною, 120, 15, 0.8 
Котора, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 95, 10, 0.2 
Коулун, Гонконг, Азія, 12, 25-50 років, без родини, 250, 10, 6 
Кочі, Індія, Азія, 2, 25-50 років, з родиною, 110, 7, 0.8 
Кошице, Словаччина, Європа, 0.5, 25-50 років, з родиною, 90, 10, 0.1 
Крабі, Таїланд, Азія, 2.5, 25-50 років, з родиною, 150, 15, 2 
Краків, Польща, Європа, 8, 25-50 років, з родиною, 180, 10, 2.5 
Краловець, Чехія, Європа, 0.8, 25-50 років, з родиною, 100, 10, 0.3 
Краснодар, Росія, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
Крістіансанн, Норвегія, Європа, 2, 25-50 років,з родиною, 200, 9, 0.7 
Крістіанстад, Швеція, Європа, 0.9, 25-50 років,без родини, 190, 8, 0.4 
Крістін, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Крк, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
Кромарти, Шотландія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.15 
Круунапуу, Фінляндія, Європа, 0.8, 25-50 років,без родини, 200, 9, 0.4 
Куала-Лумпур, Малайзія, Азія, 8, 25-50 років, без родини, 150, 8, 3 
Куала-Тренгану, Малайзія, Азія, 2, 25-50 років, з родиною, 150, 15, 1 
Куернавака, Мексика, Північна Америка, 1.5, 25-50 років, з родиною, 140, 15, 1.5 
Кумамото, Японія, Азія, 1.5, 25-50 років, з родиною, 220, 15, 1.5 
Кумасі, Гана, Африка, 1.5, 25-50 років, з родиною, 130, 7, 0.8 
Кунгельв, Швеція, Європа, 0.9, 25-50 років,з родиною, 180, 8, 0.4 
Кунгсбака, Швеція, Європа, 1, 25-50 років,з родиною, 180, 8, 0.5 
Куньмін, Китай, Азія, 3, 25-50 років, з родиною, 130, 8, 1.5 
Куньмін, Китай, Азія, 5, 25-50 років, з родиною, 160, 15, 3 
Курган, Росія, Європа, 0.5, 25-50 років, з родиною, 110, 15, 0.3 
Курітіба, Бразилія, Південна Америка, 2, 25-50 років, без родини, 140, 8, 0.9 
Куско, Перу, Південна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
Лаббок, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
Лавага, Тонга, Океанія, 0.3, 25-50 років,з родиною, 150, 6, 0.15 
Лагос, Нігерія, Африка, 6, 25-50 років, з родиною, 160, 7, 2.5 
Ланьчжоу, Китай, Азія, 4, 25-50 років, з родиною, 150, 15, 2.5 
Ла-Пас, Болівія, Південна Америка, 2, 25-50 років, з родиною, 110, 7, 0.8 
Ла-Пас, Мексика, Північна Америка, 1, 25-50 років, з родиною, 140, 15, 1 
Лапландія, Фінляндія, Європа, 4, 25-50 років,з родиною, 210, 9, 1 
Ларнака, Кіпр, Європа, 1.2, 25-50 років, з родиною, 180, 10, 0.3 
Ла-Романа, Домініканська Республіка, Океанія, 2, 25-50 років, з родиною, 170, 7, 1 
Лас-Вегас, США, Північна Америка, 42, 25-50 років, з родиною, 300, 10, 18 
Лаутока, Фіджі, Океанія, 0.7, 25-50 років,з родиною, 160, 7, 0.2 
Лафайєт, США, Північна Америка, 2.5, 25-50 років,з родиною, 150, 8, 0.4 
Лахті, Фінляндія, Європа, 1, 25-50 років,без родини, 200, 9, 0.5 
Левука, Фіджі, Океанія, 0.6, 25-50 років,з родиною, 160, 7, 0.2 
Лейк-Чарльз, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Лейпциг, Німеччина, Європа, 5, 25-50 років, з родиною, 220, 10, 2.5 
Лексан, Швеція, Європа, 0.9, 25-50 років,з родиною, 190, 8, 0.4 
Лексінгтон, США, Північна Америка, 3, 25-50 років,з родиною, 160, 9, 0.5 
Лерда, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Лестер, Англія, Великобританія, Європа, 1, 25-50 років, з родиною, 180, 20, 0.9 
Липецьк, Росія, Європа, 0.5, 25-50 років, з родиною, 110, 15, 0.3 
Лібек, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
Ліберія, Коста-Рика, Центральна Америка, 1, 25-50 років, з родиною, 150, 15, 1 
Лібревіль, Габон, Африка, 1, 25-50 років, з родиною, 100, 7, 0.5 
Ліверпуль, Великобританія, Європа, 0.4, 30-40 років, з родиною, 90, 20, 0.4 
Ліверпуль, Великобританія, Європа, 5, 25-50 років, з родиною, 230, 10, 3 
Лілле, Швеція, Європа, 1.5, 25-50 років,з родиною, 180, 8, 0.6 
Ліллехаммер, Норвегія, Європа, 2, 25-50 років,з родиною, 210, 9, 0.7 
Лілль, Франція, Європа, 1.5, 25-50 років, з родиною, 160, 10, 1.2 
Лілонгве, Малаві, Африка, 1, 25-50 років, з родиною, 120, 8, 0.6 
Ліма, Перу, Південна Америка, 10, 25-50 років, з родиною, 150, 10, 4 
Лімасол, Кіпр, Європа, 1, 25-50 років, з родиною, 200, 10, 0.3 
Лінкольн, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.15 
Лінчепінг, Швеція, Європа, 1.5, 25-50 років,без родини, 190, 8, 0.6 
Ліон, Франція, Європа, 3, 25-50 років, з родиною, 200, 10, 1.5 
Лісабон, Португалія, Європа, 12, 25-50 років, з родиною, 200, 10, 4 
Літл-Рок, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
Ліфука, Тонга, Океанія, 0.3, 25-50 років,з родиною, 150, 6, 0.1 
Ллангуллен, Уельс, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
Ловран, Хорватія, Європа, 0.3, 20-40 років, з родиною, 90, 13, 0.2 
Лодзь, Польща, Європа, 1.5, 25-50 років, з родиною, 130, 10, 0.4 
Лозанна, Швейцарія, Європа, 1, 25-50 років, з родиною, 250, 10, 0.5 
Ломе, Того, Африка, 1, 25-50 років, з родиною, 110, 7, 0.5 
Лонг-Біч, США, Північна Америка, 3, 25-50 років,з родиною, 160, 8, 0.6 
Лонгйїр, Норвегія, Європа, 0.6, 25-50 років,без родини, 220, 10, 0.3 
Лондон, Велика Британія, Європа, 30, 18-45 років, без родини, 280, 20, 30 
Лорду-Хау-Айленд, Австралія, Океанія, 0.2, 25-50 років,з родиною, 180, 8, 0.1 
Лос-Анджелес, США, Північна Америка, 45, 20-45 років, без родини, 350, 15, 25 
Луангпрабанг, Лаос, Азія, 1.5, 25-50 років, з родиною, 90, 6, 0.7 
Луанда, Ангола, Африка, 1.5, 25-50 років, з родиною, 130, 7, 0.7 
Луксор, Єгипет, Африка, 3, 25-50 років, з родиною, 170, 15, 2 
Лулео, Швеція, Європа, 1, 25-50 років,без родини, 190, 8, 0.5 
Лусака, Замбія, Африка, 1.5, 25-50 років, з родиною, 120, 7, 0.6 
Лутон, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.4 
Луцьк, Україна, Європа, 0.5, 25-50 років, з родиною, 90, 10, 0.05 
Лхаса, Китай, Азія, 2, 25-50 років, з родиною, 180, 15, 1.5 
Львів, Україна, Європа, 2.5, 25-50 років, з родиною, 160, 15, 1.5 
Льєж, Бельгія, Європа, 1, 25-50 років, з родиною, 120, 10, 0.4 
Любляна, Словенія, Європа, 2, 25-50 років, з родиною, 190, 10, 1.5 
Люксембург, Люксембург, Європа, 2, 25-50 років, без родини, 250, 20, 1 
Люнебург, Німеччина, Європа, 0.2, 20-50 років, з родиною, 90, 19, 0.2 
Магдебург, Німеччина, Європа, 0.3, 20-60 років, з родиною, 90, 19, 0.3 
Магнітогорськ, Росія, Європа, 0.5, 25-50 років, з родиною, 110, 15, 0.3 
Маджуро, Маршаллові Острови, Океанія, 0.5, 25-50 років,з родиною, 150, 6, 0.2 
Мадрид, Іспанія, Європа, 15, 25-50 років, з родиною, 250, 10, 8 
Мае, Сейшели, Африка, 1.5, 25-50 років, з родиною, 400, 15, 1.5 
Майнц, Німеччина, Європа, 0.1, 20-60 років, з родиною, 100, 19, 0.2 
Майо, Нові Гебриди, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
Майотта, Французькі Острови, Океанія, 0.5, 25-50 років,з родиною, 160, 7, 0.2 
Мак-Аллен, США, Північна Америка, 1, 25-50 років,з родиною, 110, 8, 0.1 
Макао, Китай, Азія, 10, 25-50 років, без родини, 300, 12, 7 
Макасар, Індонезія, Азія, 2, 25-50 років, з родиною, 130, 15, 1.5 
Малабо, Екваторіальна Гвінея, Африка, 0.5, 25-50 років, з родиною, 110, 15, 0.5 
Малага, Іспанія, Європа, 3, 25-50 років, без родини, 170, 12, 1.2 
Мале, Мальдіви, Азія, 3, 25-50 років, з родиною, 300, 15, 6 
Мальме, Швеція, Європа, 1.5, 25-50 років, з родиною, 150, 10, 0.5 
Манагуа, Нікарагуа, Центральна Америка, 2, 25-50 років, з родиною, 130, 15, 1.5 
Манама, Бахрейн, Близький Схід, 2.5, 25-50 років, з родиною, 230, 12, 2.5 
Манаус, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
Мандалай, М'янма, Азія, 1.5, 25-50 років, з родиною, 90, 6, 0.6 
Маніла, Філіппіни, Азія, 6, 25-50 років, з родиною, 140, 8, 3 
Маніхікі, Острови Кука, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
Мануа, Американське Самоа, Океанія, 0.2, 25-50 років,з родиною, 140, 6, 0.1 
Манус, Бразилія, Південна Америка, 1.5, 25-50 років, з родиною, 120, 8, 0.8 
Манчестер, Великобританія, Європа, 10, 25-50 років, з родиною, 250, 10, 5 
Манчестер, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
Мапуту, Мозамбік, Африка, 1.5, 25-50 років, з родиною, 130, 8, 0.8 
Маракайбо, Венесуела, Південна Америка, 1.5, 25-50 років, з родиною, 130, 15, 1 
Маракеш, Марокко, Африка, 6, 25-50 років, без родини, 180, 7, 3 
